[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.228 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.229 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.231 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.233 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.248 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 0.260 seconds.
✔ Suite "Native shopping surface parity" passed after 0.261 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 0.263 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.263 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 0.268 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 0.286 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.285 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.285 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.285 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.286 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.290 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 0.290 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.290 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 0.300 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.299 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.305 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.310 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.310 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.312 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.309 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.314 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 0.312 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 0.315 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.315 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.319 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.321 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.322 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.324 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.326 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.326 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.330 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.330 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.334 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.339 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.558 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.618 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.624 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.664 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.193 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 12.181 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 17.962 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 19.540 seconds.
✔ Suite "Native scenario metadata" passed after 19.543 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 19.678 seconds.
✔ Suite "Native cache schema and freshness" passed after 19.680 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 21.256 seconds.
✔ Suite "Native auth session contract" passed after 21.266 seconds.
✔ Test run with 350 tests in 26 suites passed after 21.267 seconds.
