[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "shopping list operations report useful errors" passed after 2.287 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 2.286 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 2.287 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 2.287 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 2.287 seconds.
✔ Test "scenario command parses surfaces stage" passed after 2.287 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 2.287 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 2.289 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 2.287 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 2.287 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 2.287 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 2.298 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 2.298 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 2.300 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 2.300 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 2.300 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 2.302 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 2.301 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 2.300 seconds.
✔ Test "native metadata command parses stage and output path" passed after 2.300 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 2.300 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 2.300 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 2.300 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 2.300 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 2.306 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 2.300 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 2.300 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 2.300 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 2.298 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 2.293 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 2.292 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 2.292 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 2.291 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 2.291 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 2.291 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 2.291 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 2.290 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 2.287 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 2.287 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 2.287 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 2.286 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 2.302 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 2.285 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 2.284 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 2.284 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 2.284 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 2.284 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 2.284 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 2.278 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 2.277 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 2.276 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 2.271 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 2.271 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 2.271 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 2.271 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 2.271 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 2.271 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 2.270 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 2.270 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 2.269 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 2.264 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 2.264 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 2.263 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 2.263 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 2.263 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 2.263 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 2.263 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 2.262 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 2.260 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 2.260 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 2.260 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 2.260 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 2.259 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 2.258 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 2.256 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 2.256 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 2.256 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 2.256 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 2.254 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 2.254 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 2.254 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 2.254 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 2.254 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 2.252 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 2.252 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 2.252 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 2.252 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 2.252 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 2.252 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 2.251 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 2.251 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 2.251 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 2.251 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 2.250 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 2.250 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 2.250 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 2.250 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 2.249 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 2.249 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 2.248 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 2.248 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.307 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 2.232 seconds.
✔ Test "search state trims queries and exposes a route" passed after 2.232 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 2.215 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 2.305 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.096 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.096 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.094 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.094 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.094 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.092 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.092 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.091 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 1.930 seconds.
✔ Test "search state hydrates from search routes" passed after 1.836 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 1.835 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 1.835 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 1.835 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 1.835 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 1.835 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.312 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 1.457 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.310 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 1.457 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 1.457 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 1.457 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.312 seconds.
✔ Suite "URLSession API transport" passed after 2.312 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.293 seconds.
✔ Suite "Public API v1 read client" passed after 2.312 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.289 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 2.312 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.287 seconds.
✔ Suite "Native recipe action parity" passed after 2.312 seconds.
✔ Suite "Native cook mode parity" passed after 2.312 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.285 seconds.
✔ Suite "Native sharing payloads" passed after 2.312 seconds.
✔ Suite "Native capture and import parity" passed after 2.312 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.312 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.313 seconds.
✔ Suite "Native recipe editor parity" passed after 2.312 seconds.
✔ Suite "Shopping API v1 client" passed after 2.312 seconds.
✔ Suite "Native cover control surface parity" passed after 2.312 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.312 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.312 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.312 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.313 seconds.
✔ Suite "Kitchen state domain" passed after 2.313 seconds.
✔ Suite "Deep link router" passed after 2.313 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 2.093 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.093 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.313 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 1.458 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 1.459 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.313 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 2.321 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 1.466 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 2.225 seconds.
✔ Suite "App state and screen view models" passed after 2.322 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 1.496 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.354 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.441 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.441 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.440 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.445 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.604 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.608 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.587 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.584 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.623 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.623 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.628 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.644 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.640 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.661 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.658 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.505 seconds.
✔ Suite "Native shopping surface parity" passed after 2.718 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.700 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 2.717 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.699 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.709 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.707 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.707 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.708 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.722 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.720 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.736 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.738 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 2.717 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.719 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.720 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.726 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.713 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.728 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.748 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.755 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.780 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.790 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.798 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.801 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.802 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.800 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.799 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.812 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.825 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.811 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.829 seconds.
✔ Suite "Native search surface parity" passed after 2.848 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.836 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.825 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.848 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.860 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.859 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.861 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.866 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.878 seconds.
✔ Test "live store purges shopping entity indexes on logout and account switch" passed after 2.930 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.931 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.928 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.950 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.994 seconds.
✔ Suite "Native live store and shell wiring" passed after 3.017 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.595 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 22.980 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 30.921 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 31.417 seconds.
✔ Suite "Native cache schema and freshness" passed after 31.421 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 32.654 seconds.
✔ Suite "Native scenario metadata" passed after 32.661 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 35.505 seconds.
✔ Suite "Native auth session contract" passed after 35.507 seconds.
✔ Test run with 432 tests in 33 suites passed after 35.508 seconds.
