[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.373 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.392 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 0.397 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 0.399 seconds.
✔ Suite "Native shopping surface parity" passed after 0.404 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 0.402 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.409 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.411 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.411 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.412 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 0.413 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.418 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.417 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 0.417 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.428 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.428 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 0.427 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.431 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.431 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.432 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.434 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 0.438 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.437 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.439 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 0.445 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.451 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.453 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.453 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.453 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.455 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.454 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.461 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.460 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.466 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.476 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.500 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.706 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.764 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.770 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.217 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 12.605 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 18.004 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 19.736 seconds.
✔ Suite "Native cache schema and freshness" passed after 19.738 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 20.148 seconds.
✔ Suite "Native scenario metadata" passed after 20.150 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 22.583 seconds.
✔ Suite "Native auth session contract" passed after 22.585 seconds.
✔ Test run with 348 tests in 26 suites passed after 22.585 seconds.
