[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 1.419 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 1.419 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 1.419 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 1.419 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 1.419 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 1.419 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 1.419 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 1.419 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 1.419 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 1.419 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 1.419 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 1.420 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 1.419 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 1.420 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 1.419 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 1.419 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 1.419 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 1.419 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 1.419 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 1.419 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 1.419 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 1.419 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 1.419 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 1.421 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 1.419 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 1.425 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 1.419 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 1.419 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 1.419 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 1.419 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 1.422 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 1.419 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 1.419 seconds.
✔ Test "native metadata command parses stage and output path" passed after 1.419 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 1.422 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 1.419 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 1.419 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 1.419 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 1.420 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 1.419 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 1.419 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 1.419 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 1.420 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 1.420 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 1.420 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 1.420 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 1.420 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 1.420 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 1.420 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 1.420 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 1.420 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 1.420 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 1.420 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 1.420 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 1.420 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 1.420 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 1.420 seconds.
✔ Test "missing fixture reports file-not-found" passed after 1.420 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 1.420 seconds.
✔ Test "scenario command parses final stage" passed after 1.420 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 1.420 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 1.421 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 1.421 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 1.420 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 1.420 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 1.421 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 1.420 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 1.420 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 1.420 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 1.420 seconds.
✔ Test "scenario command parses surfaces stage" passed after 1.420 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 1.420 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 1.420 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 1.420 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 1.420 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 1.420 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 1.420 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 1.420 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 1.420 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 1.420 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 1.420 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 1.420 seconds.
✔ Test "product name is stable" passed after 1.421 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 1.420 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 1.420 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 1.420 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 1.426 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 1.420 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 1.420 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 1.421 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 1.419 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 1.418 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 1.418 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 1.421 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 1.423 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 1.418 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 1.416 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 1.416 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 1.416 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 1.416 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 1.416 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 1.416 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 1.416 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 1.416 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 1.415 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 1.415 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 1.415 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 1.415 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 1.415 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 1.415 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 1.415 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 1.415 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 1.415 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 1.415 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 1.422 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 1.415 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 1.415 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 1.415 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 1.415 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 1.415 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 1.415 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 1.415 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 1.415 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 1.415 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 1.415 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 1.414 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 1.414 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 1.414 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 1.414 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 1.414 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 1.414 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 1.412 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 1.411 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 1.411 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 1.411 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 1.411 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 1.411 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 1.411 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 1.411 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 1.416 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 1.411 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 1.410 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 1.409 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 1.409 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 1.409 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 1.409 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 1.410 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 1.408 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 1.409 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 1.408 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 1.407 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 1.407 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 1.426 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 1.426 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 1.425 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 1.425 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 1.424 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 1.424 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 1.423 seconds.
✔ Suite "Notification Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 1.432 seconds.
✔ Suite "Native recipe editor parity" passed after 1.432 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 1.432 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 1.432 seconds.
✔ Suite "Shopping API v1 client" passed after 1.432 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 1.432 seconds.
✔ Suite "Native recipe action parity" passed after 1.432 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Kitchen state domain" passed after 1.432 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 1.432 seconds.
✔ Suite "Deep link router" passed after 1.432 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 1.428 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 1.432 seconds.
✔ Suite "App state and screen view models" passed after 1.432 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 1.433 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 1.433 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 1.433 seconds.
✔ Suite "Native cook mode parity" passed after 1.433 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 1.433 seconds.
✔ Suite "URLSession API transport" passed after 1.433 seconds.
✔ Suite "Native sharing payloads" passed after 1.433 seconds.
✔ Suite "Offline store and mutation queue" passed after 1.433 seconds.
✔ Suite "Public API v1 read client" passed after 1.433 seconds.
✔ Suite "OAuth PKCE request construction" passed after 1.433 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 1.433 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 1.433 seconds.
✔ Suite "Recipe and cookbook domain" passed after 1.433 seconds.
✔ Suite "Native cover control surface parity" passed after 1.433 seconds.
✔ Suite "Shopping App Entity contracts" passed after 1.433 seconds.
✔ Suite "Native capture and import parity" passed after 1.433 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 1.433 seconds.
✔ Test "native auth implementation is covered in process" passed after 1.423 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 1.429 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 1.436 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 1.450 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 1.457 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 1.457 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 1.459 seconds.
✔ Suite "Token vault and refresh coordination" passed after 1.464 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 1.458 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 1.465 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 1.474 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 1.474 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 1.478 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 1.483 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 1.482 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 1.482 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 1.487 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 1.507 seconds.
✔ Suite "Native shopping surface parity" passed after 1.511 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 1.509 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 1.510 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 1.515 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 1.535 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 1.543 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 1.545 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 1.546 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 1.546 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 1.546 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 1.546 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 1.551 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 1.552 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 1.552 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 1.552 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 1.552 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 1.559 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 1.553 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 1.555 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 1.555 seconds.
✔ Suite "Native cookbook surface parity" passed after 1.562 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 1.559 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 1.561 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 1.565 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 1.567 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 1.567 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 1.569 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 1.567 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 1.568 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 1.570 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 1.572 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 1.572 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 1.576 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 1.575 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 1.581 seconds.
✔ Suite "Native search surface parity" passed after 1.587 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 1.582 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 1.588 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 1.587 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 1.589 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 1.589 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 1.588 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 1.592 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 1.592 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 1.602 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 1.601 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 1.601 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 1.608 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 1.612 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 1.614 seconds.
✔ Suite "Native live store and shell wiring" passed after 1.621 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 1.752 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 1.761 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.213 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 5.031 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 23.170 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 23.630 seconds.
✔ Suite "Native cache schema and freshness" passed after 23.635 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 24.613 seconds.
✔ Suite "Native scenario metadata" passed after 24.621 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 25.520 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 27.326 seconds.
✔ Suite "Native auth session contract" passed after 27.335 seconds.
✔ Test run with 497 tests in 45 suites passed after 27.336 seconds.
