[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.22s)
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 2.619 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 2.619 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 2.619 seconds.
✔ Test "add item request sends JSON mutation body" passed after 2.619 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 2.619 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 2.620 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 2.619 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 2.619 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 2.619 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 2.619 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 2.619 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 2.619 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 2.619 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 2.619 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 2.619 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 2.619 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 2.619 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 2.619 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 2.619 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 2.620 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 2.619 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 2.619 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 2.619 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 2.620 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 2.619 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 2.619 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 2.619 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 2.619 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 2.619 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 2.619 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 2.619 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 2.619 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 2.619 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 2.619 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 2.619 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 2.619 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 2.619 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 2.619 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 2.619 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 2.619 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 2.619 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 2.619 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 2.619 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 2.619 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 2.619 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 2.620 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 2.619 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 2.619 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 2.619 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 2.619 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 2.619 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 2.619 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 2.619 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 2.619 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 2.619 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 2.619 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 2.619 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 2.619 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 2.619 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 2.619 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 2.619 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.619 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 2.621 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 2.619 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 2.619 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 2.619 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 2.619 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.619 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 2.619 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 2.619 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.619 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 2.619 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 2.619 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 2.619 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 2.619 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 2.619 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 2.619 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 2.619 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.619 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 2.620 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 2.619 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 2.619 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 2.619 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 2.619 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 2.619 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 2.619 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 2.619 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 2.619 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 2.619 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 2.619 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 2.619 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 2.619 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 2.619 seconds.
✔ Test "create draft plans exact online create request" passed after 2.619 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 2.619 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 2.619 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 2.619 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 2.619 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 2.619 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 2.619 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 2.619 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 2.619 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 2.619 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 2.619 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 2.619 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 2.619 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 2.619 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 2.619 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 2.619 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 2.619 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 2.619 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 2.619 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 2.619 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 2.619 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 2.619 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 2.619 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 2.619 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 2.619 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 2.619 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 2.619 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 2.619 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 2.619 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 2.619 seconds.
✔ Test "search state trims queries and exposes a route" passed after 2.618 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 2.618 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 2.618 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 2.618 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 2.618 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 2.618 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 2.618 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 2.618 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 2.618 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 2.618 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 2.618 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 2.618 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 2.618 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 2.618 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.618 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 2.617 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 2.616 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 2.615 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 2.615 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 2.615 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 2.615 seconds.
✔ Test "search state hydrates from search routes" passed after 2.615 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 2.615 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 2.622 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 2.616 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 2.616 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 2.616 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 2.616 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 2.614 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 2.614 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 2.614 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 2.614 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 2.614 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 2.614 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.631 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.630 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.629 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.630 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.629 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 2.629 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.636 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 2.631 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 2.643 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.643 seconds.
✔ Suite "Deep link router" passed after 2.643 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 2.644 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 2.649 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 2.646 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 2.649 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.649 seconds.
✔ Suite "Native recipe action parity" passed after 2.649 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.649 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 2.649 seconds.
✔ Suite "Kitchen state domain" passed after 2.649 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.649 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 2.649 seconds.
✔ Suite "Public API v1 read client" passed after 2.649 seconds.
✔ Suite "Native sharing payloads" passed after 2.649 seconds.
✔ Suite "Native capture and import parity" passed after 2.649 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Shopping API v1 client" passed after 2.649 seconds.
✔ Suite "Notification Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.649 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 2.649 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.649 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.650 seconds.
✔ Suite "Native cook mode parity" passed after 2.650 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.650 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 2.650 seconds.
✔ Suite "Native recipe editor parity" passed after 2.650 seconds.
✔ Suite "Native cover control surface parity" passed after 2.650 seconds.
✔ Suite "URLSession API transport" passed after 2.650 seconds.
✔ Suite "App state and screen view models" passed after 2.650 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.650 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 2.648 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.651 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 2.658 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 2.667 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.671 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.676 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.676 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.678 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.677 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.679 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.717 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.717 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.736 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.740 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.740 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.744 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.767 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.770 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.779 seconds.
✔ Suite "Native shopping surface parity" passed after 2.784 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.779 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.784 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.795 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.816 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.817 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.821 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.822 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.825 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.831 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.830 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.830 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.829 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.828 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.830 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.831 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.838 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.839 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.846 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.847 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 2.846 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.847 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.853 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.852 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.852 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.852 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.852 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.856 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.858 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.860 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 2.863 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.863 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.869 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.867 seconds.
✔ Suite "Native search surface parity" passed after 2.872 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.873 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.874 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.875 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.875 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.877 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.879 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.882 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.882 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.891 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 2.895 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.896 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.897 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 2.901 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.907 seconds.
✔ Suite "Native live store and shell wiring" passed after 2.913 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.102 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 3.284 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 3.291 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 8.047 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 24.721 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 24.730 seconds.
✔ Suite "Native cache schema and freshness" passed after 24.734 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 25.794 seconds.
✔ Suite "Native scenario metadata" passed after 25.800 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 26.138 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 28.753 seconds.
✔ Suite "Native auth session contract" passed after 28.755 seconds.
✔ Test run with 503 tests in 45 suites passed after 28.756 seconds.
