[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 1.490 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 1.490 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 1.490 seconds.
✔ Test "native metadata command parses stage and output path" passed after 1.490 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 1.490 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 1.490 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 1.490 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 1.490 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 1.490 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 1.490 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 1.490 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 1.490 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 1.490 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 1.490 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 1.490 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 1.491 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 1.491 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 1.490 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 1.490 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 1.490 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 1.490 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 1.490 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 1.490 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 1.490 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 1.490 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 1.490 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 1.490 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 1.490 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 1.490 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 1.490 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 1.490 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 1.491 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 1.490 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 1.490 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 1.491 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 1.490 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 1.491 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 1.490 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 1.490 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 1.490 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 1.490 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 1.493 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 1.490 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 1.490 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 1.490 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 1.490 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 1.490 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 1.490 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 1.490 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 1.490 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 1.490 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 1.490 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 1.490 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 1.490 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 1.490 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 1.490 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 1.490 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 1.490 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 1.490 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 1.490 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 1.492 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 1.490 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 1.490 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 1.490 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 1.490 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 1.490 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 1.490 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 1.490 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 1.490 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 1.490 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 1.491 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 1.491 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 1.490 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 1.490 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 1.490 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 1.490 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 1.490 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 1.490 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 1.490 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 1.490 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 1.490 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 1.490 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 1.490 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 1.490 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 1.490 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 1.490 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 1.490 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 1.490 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 1.490 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 1.490 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 1.490 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 1.490 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 1.490 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 1.490 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 1.490 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 1.490 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 1.490 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 1.490 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 1.490 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 1.490 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 1.490 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 1.490 seconds.
✔ Test "search state trims queries and exposes a route" passed after 1.490 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 1.490 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 1.490 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 1.490 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 1.490 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 1.490 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 1.490 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 1.490 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 1.493 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 1.490 seconds.
✔ Test "search state hydrates from search routes" passed after 1.490 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 1.490 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 1.490 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 1.490 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 1.490 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 1.490 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 1.491 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 1.491 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 1.490 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 1.490 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 1.490 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 1.490 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 1.490 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 1.490 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 1.490 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 1.490 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 1.490 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 1.490 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 1.490 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 1.490 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 1.490 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 1.490 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 1.490 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 1.491 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 1.490 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 1.490 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 1.490 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 1.490 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 1.490 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 1.490 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 1.490 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 1.490 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 1.490 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 1.490 seconds.
✔ Test "native cache implementation is covered in process" passed after 1.490 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 1.489 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 1.489 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 1.490 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 1.491 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 1.492 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 1.490 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 1.489 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 1.494 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 1.489 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 1.489 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 1.489 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 1.489 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 1.490 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 1.491 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 1.490 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 1.490 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 1.489 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 1.489 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 1.490 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 1.489 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 1.489 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 1.489 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 1.489 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 1.490 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 1.491 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 1.489 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 1.489 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 1.489 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 1.490 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 1.489 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 1.489 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 1.489 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 1.489 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 1.489 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 1.489 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 1.490 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 1.490 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 1.490 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 1.489 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 1.489 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 1.489 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 1.489 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 1.489 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 1.489 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 1.489 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 1.489 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 1.489 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 1.490 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 1.490 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 1.490 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 1.489 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 1.489 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 1.489 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 1.490 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 1.489 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 1.489 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 1.489 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 1.489 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 1.489 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 1.489 seconds.
✔ Test "product name is stable" passed after 1.489 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 1.489 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 1.489 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 1.489 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 1.490 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 1.489 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 1.490 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 1.489 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 1.489 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 1.490 seconds.
✔ Test "missing fixture reports file-not-found" passed after 1.489 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 1.489 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 1.490 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 1.489 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 1.489 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 1.489 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 1.489 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 1.490 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 1.489 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 1.489 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 1.489 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 1.489 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 1.489 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 1.489 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 1.489 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 1.489 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 1.489 seconds.
✔ Test "scenario command parses final stage" passed after 1.490 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 1.489 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 1.489 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 1.489 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 1.489 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 1.489 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 1.489 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 1.487 seconds.
✔ Test "check item request encodes item id and checked state" passed after 1.487 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 1.487 seconds.
✔ Test "add item request sends JSON mutation body" passed after 1.487 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 1.485 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 1.484 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 1.484 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 1.483 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 1.483 seconds.
✔ Test "create draft plans exact online create request" passed after 1.483 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 1.482 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 1.482 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 1.482 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 1.482 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 1.482 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 1.482 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 1.482 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 1.497 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 1.497 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 1.462 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 1.462 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 1.462 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 1.462 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 1.462 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 1.462 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 1.497 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 1.495 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 1.494 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 1.493 seconds.
✔ Suite "Deep link router" passed after 1.504 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 1.504 seconds.
✔ Suite "Native capture and import parity" passed after 1.504 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 1.504 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 1.504 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 1.504 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 1.504 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 1.493 seconds.
✔ Suite "Kitchen state domain" passed after 1.504 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 1.504 seconds.
✔ Suite "OAuth PKCE request construction" passed after 1.504 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 1.504 seconds.
✔ Suite "Public API v1 read client" passed after 1.504 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 1.504 seconds.
✔ Suite "Native cover control surface parity" passed after 1.504 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 1.504 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 1.504 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 1.504 seconds.
✔ Suite "Notification Siri intent contracts" passed after 1.504 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 1.505 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 1.505 seconds.
✔ Suite "App state and screen view models" passed after 1.505 seconds.
✔ Suite "Native cook mode parity" passed after 1.505 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 1.505 seconds.
✔ Suite "Shopping App Entity contracts" passed after 1.505 seconds.
✔ Suite "Offline store and mutation queue" passed after 1.505 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 1.501 seconds.
✔ Suite "Recipe and cookbook domain" passed after 1.505 seconds.
✔ Test "native auth implementation is covered in process" passed after 1.496 seconds.
✔ Suite "Native recipe action parity" passed after 1.505 seconds.
✔ Suite "URLSession API transport" passed after 1.505 seconds.
✔ Suite "Native sharing payloads" passed after 1.505 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 1.505 seconds.
✔ Suite "Shopping API v1 client" passed after 1.505 seconds.
✔ Suite "Native recipe editor parity" passed after 1.505 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 1.467 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 1.505 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 1.467 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 1.475 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 1.525 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 1.499 seconds.
✔ Suite "Token vault and refresh coordination" passed after 1.537 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 1.545 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 1.545 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 1.561 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 1.567 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 1.563 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 1.571 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 1.572 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 1.580 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 1.577 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 1.577 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 1.582 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 1.581 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 1.583 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 1.560 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 1.596 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 1.592 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 1.598 seconds.
✔ Suite "Native shopping surface parity" passed after 1.599 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 1.612 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 1.619 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 1.623 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 1.623 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 1.623 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 1.623 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 1.623 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 1.623 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 1.630 seconds.
✔ Suite "Native cookbook surface parity" passed after 1.632 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 1.628 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 1.627 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 1.632 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 1.632 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 1.632 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 1.631 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 1.634 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 1.639 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 1.661 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 1.662 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 1.661 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 1.675 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 1.675 seconds.
