[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 2.491 seconds.
✔ Test "native metadata command parses stage and output path" passed after 2.491 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.491 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 2.491 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 2.491 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 2.491 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 2.491 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 2.491 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 2.491 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 2.491 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 2.491 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.491 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 2.491 seconds.
✔ Test "notification settings keeps APNs diagnostics out of user-facing copy" passed after 2.494 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 2.492 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 2.491 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 2.491 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.491 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 2.491 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 2.491 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 2.491 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 2.491 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 2.492 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 2.491 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 2.492 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 2.491 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 2.491 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 2.491 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 2.491 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 2.491 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 2.491 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 2.491 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 2.491 seconds.
✔ Test "scenario command parses surfaces stage" passed after 2.491 seconds.
✔ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" passed after 2.491 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 2.491 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 2.491 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 2.491 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 2.491 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 2.491 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 2.491 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 2.491 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.491 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 2.491 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 2.491 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 2.491 seconds.
✔ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" passed after 2.491 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 2.491 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.491 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.491 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 2.492 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.491 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 2.491 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 2.491 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 2.491 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 2.491 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 2.491 seconds.
✔ Test "sync engine drains every bootstrap page before restoring the live cache" passed after 2.492 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 2.491 seconds.
✔ Test "sync engine rethrows retry failure after clearing invalid stored cursor" passed after 2.491 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 2.491 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 2.491 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 2.492 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 2.491 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 2.491 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 2.491 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 2.491 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 2.491 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 2.491 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 2.491 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 2.492 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 2.491 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 2.491 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 2.491 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 2.491 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 2.491 seconds.
✔ Test "sync engine rejects bootstrap pages that repeat a cursor" passed after 2.491 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 2.491 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 2.491 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 2.492 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 2.491 seconds.
✔ Test "compact route pages reserve enough space for the floating native tab bar" passed after 2.491 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 2.491 seconds.
✔ Test "iOS tab bar appearance is opaque Spoonjoy bone" passed after 2.491 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 2.491 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 2.491 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 2.491 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 2.491 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 2.491 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 2.491 seconds.
✔ Test "Spoonjoy section headers keep titles legible before drawing dividers" passed after 2.491 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 2.491 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.491 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 2.491 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 2.491 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.491 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 2.493 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 2.491 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 2.492 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 2.491 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 2.491 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 2.491 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.491 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.491 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 2.491 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 2.491 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 2.493 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 2.494 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 2.493 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 2.494 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 2.493 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 2.493 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 2.494 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 2.493 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 2.494 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 2.493 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 2.494 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 2.493 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 2.493 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 2.493 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 2.493 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 2.493 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 2.494 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 2.494 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 2.494 seconds.
✔ Test "check item request encodes item id and checked state" passed after 2.494 seconds.
✔ Test "recipe detail ingredient quantity text stays compact without placeholder units" passed after 2.494 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 2.494 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 2.494 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 2.494 seconds.
✔ Test "add item request sends JSON mutation body" passed after 2.494 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 2.494 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 2.494 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 2.494 seconds.
✔ Test "product name is stable" passed after 2.494 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 2.494 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 2.494 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 2.494 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 2.494 seconds.
✔ Test "missing fixture reports file-not-found" passed after 2.494 seconds.
✔ Test "native telemetry omits nil and blank optional fields" passed after 2.494 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 2.494 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 2.494 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 2.494 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 2.494 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 2.494 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 2.494 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 2.494 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 2.494 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 2.494 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 2.494 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 2.494 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 2.494 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 2.494 seconds.
✔ Test "create draft plans exact online create request" passed after 2.494 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 2.494 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 2.494 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 2.495 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 2.494 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 2.494 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 2.495 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 2.494 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 2.494 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 2.494 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 2.494 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 2.494 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 2.494 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 2.495 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 2.494 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 2.494 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 2.494 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 2.494 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 2.494 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 2.494 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 2.494 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 2.494 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 2.494 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 2.494 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 2.494 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 2.494 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.494 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 2.494 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 2.494 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.494 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.494 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 2.494 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.494 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 2.494 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 2.494 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 2.494 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 2.494 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 2.494 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 2.494 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.494 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 2.494 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 2.494 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 2.494 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.494 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 2.494 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 2.494 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.494 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.494 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 2.494 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 2.494 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.494 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.494 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 2.494 seconds.
✔ Test "scenario command parses final stage" passed after 2.495 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 2.494 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 2.499 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 2.494 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.494 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 2.494 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.495 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 2.495 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.495 seconds.
✔ Test "cookbook decodes summary-only native sync payloads" passed after 2.495 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.495 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 2.495 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 2.495 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 2.495 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.495 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 2.495 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 2.495 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 2.495 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.495 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 2.495 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 2.495 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 2.495 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 2.495 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 2.495 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 2.495 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 2.495 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 2.495 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 2.495 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 2.495 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 2.495 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 2.495 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 2.495 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 2.495 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 2.495 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 2.495 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 2.501 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 2.496 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 2.495 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 2.495 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 2.495 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 2.495 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 2.495 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 2.495 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 2.497 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 2.495 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 2.495 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 2.495 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 2.495 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 2.500 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 2.495 seconds.
✔ Test "native cache implementation is covered in process" passed after 2.495 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 2.495 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 2.495 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 2.496 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 2.495 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 2.495 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 2.495 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 2.495 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 2.495 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 2.495 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 2.498 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 2.498 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 2.498 seconds.
✔ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" passed after 2.498 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 2.498 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 2.498 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 2.498 seconds.
✔ Test "live settings repository preserves critical account data when auxiliary settings fail" passed after 2.498 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 2.498 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 2.498 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 2.498 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 2.498 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 2.498 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 2.498 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 2.498 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 2.498 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 2.499 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 2.498 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 2.498 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 2.498 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 2.498 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 2.498 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 2.498 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 2.498 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 2.498 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 2.498 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 2.498 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 2.498 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 2.498 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 2.498 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 2.498 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 2.498 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 2.498 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 2.498 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 2.498 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 2.498 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 2.498 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 2.498 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 2.498 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 2.498 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 2.498 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 2.498 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 2.498 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 2.498 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 2.498 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 2.497 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 2.497 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 2.493 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 2.492 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 2.499 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 2.492 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 2.491 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 2.491 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 2.490 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 2.490 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 2.489 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 2.489 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 2.489 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 2.492 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 2.487 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 2.486 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 2.486 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 2.486 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 2.507 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 2.486 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 2.486 seconds.
✔ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" passed after 2.486 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 2.487 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 2.482 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 2.484 seconds.
✔ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" passed after 2.479 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 2.481 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 2.478 seconds.
