[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "duration timers exist only for duration bearing steps" passed after 3.721 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 3.720 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 3.722 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 3.722 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 3.723 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 3.723 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 3.723 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 3.723 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 3.723 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 3.723 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 3.723 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 3.723 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 3.723 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 3.723 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 3.723 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 3.723 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 3.723 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 3.723 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 3.723 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 3.723 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 3.723 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 3.723 seconds.
✔ Test "scenario command parses final stage" passed after 3.725 seconds.
✔ Test "shopping list operations report useful errors" passed after 3.723 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 3.723 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 3.723 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 3.723 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 3.723 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 3.723 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 3.723 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 3.723 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 3.723 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 3.723 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 3.723 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 3.723 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 3.723 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 3.723 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 3.723 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 3.723 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 3.724 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 3.724 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 3.723 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 3.724 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 3.723 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 3.723 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 3.723 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 3.724 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 3.723 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 3.723 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 3.723 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 3.723 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 3.723 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 3.727 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 3.723 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 3.725 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 3.723 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 3.724 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 3.724 seconds.
✔ Test "scenario command parses surfaces stage" passed after 3.723 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 3.723 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 3.724 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 3.723 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 3.724 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 3.723 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 3.723 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 3.724 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 3.724 seconds.
✔ Test "native metadata command parses stage and output path" passed after 3.723 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 3.723 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 3.724 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 3.723 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 3.727 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 3.724 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 3.724 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 3.724 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 3.724 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 3.723 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 3.724 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 3.723 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 3.723 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 3.723 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 3.724 seconds.
✔ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" passed after 3.724 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 3.724 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 3.724 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 3.724 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 3.724 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 3.724 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 3.724 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 3.724 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 3.724 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 3.724 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 3.724 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 3.724 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 3.725 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 3.724 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 3.724 seconds.
✔ Test "live settings repository preserves critical account data when auxiliary settings fail" passed after 3.724 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 3.724 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 3.724 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 3.725 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 3.724 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 3.724 seconds.
✔ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" passed after 3.724 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 3.724 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 3.724 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 3.724 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 3.724 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 3.725 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 3.724 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 3.724 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 3.724 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 3.724 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 3.724 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 3.724 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 3.724 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 3.724 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 3.724 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 3.724 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 3.724 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 3.726 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 3.724 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 3.725 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 3.724 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 3.724 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 3.724 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 3.724 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 3.725 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 3.724 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 3.724 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 3.724 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 3.724 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 3.724 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 3.724 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 3.724 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 3.724 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 3.725 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 3.725 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 3.724 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 3.724 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 3.725 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 3.725 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 3.725 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 3.725 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 3.725 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 3.725 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 3.725 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 3.725 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 3.725 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 3.725 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 3.725 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 3.725 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 3.725 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 3.725 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 3.726 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 3.726 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 3.726 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 3.727 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 3.726 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 3.726 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 3.726 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 3.726 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 3.726 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 3.726 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 3.726 seconds.
✔ Test "native cache implementation is covered in process" passed after 3.726 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 3.726 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 3.726 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 3.726 seconds.
✔ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" passed after 3.726 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 3.726 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 3.726 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 3.726 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 3.726 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 3.726 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 3.726 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 3.726 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 3.726 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 3.726 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 3.726 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 3.726 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 3.726 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 3.726 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 3.726 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 3.726 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 3.726 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 3.726 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 3.726 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 3.726 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 3.726 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 3.726 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 3.726 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.733 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 3.726 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 3.726 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 3.726 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 3.726 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 3.727 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 3.726 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 3.727 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 3.728 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 3.729 seconds.
✔ Test "search state hydrates from search routes" passed after 3.729 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 3.729 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 3.729 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 3.729 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 3.729 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 3.729 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 3.730 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 3.729 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 3.729 seconds.
✔ Test "search state trims queries and exposes a route" passed after 3.729 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 3.729 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 3.729 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 3.729 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 3.730 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 3.730 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 3.730 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 3.730 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 3.730 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 3.730 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 3.730 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 3.730 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 3.730 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 3.730 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 3.730 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 3.732 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 3.730 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 3.730 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 3.730 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 3.730 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 3.730 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 3.730 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 3.730 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 3.730 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 3.730 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 3.730 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 3.730 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 3.730 seconds.
✔ Test "recipe detail ingredient quantity text stays compact without placeholder units" passed after 3.730 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 3.729 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 3.729 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 3.729 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 3.729 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 3.729 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 3.729 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 3.729 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 3.729 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 3.729 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 3.729 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 3.729 seconds.
✔ Test "sync engine rethrows retryable bootstrap transport failures" passed after 3.729 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 3.729 seconds.
✔ Test "sync engine drains every bootstrap page before restoring the live cache" passed after 3.729 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 3.729 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 3.729 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 3.729 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 3.732 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 3.729 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 3.729 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 3.729 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 3.729 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 3.729 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 3.730 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 3.729 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 3.729 seconds.
✔ Test "create draft plans exact online create request" passed after 3.729 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 3.729 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 3.729 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 3.729 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 3.730 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 3.729 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 3.729 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 3.729 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 3.729 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 3.729 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 3.729 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 3.729 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 3.729 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 3.729 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 3.729 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 3.729 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 3.729 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 3.729 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 3.729 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 3.729 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 3.729 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 3.729 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 3.729 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 3.729 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 3.729 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 3.732 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 3.729 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 3.729 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 3.729 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 3.729 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 3.727 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 3.727 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 3.727 seconds.
✔ Test "sync engine rethrows retry failure after clearing invalid stored cursor" passed after 3.727 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 3.727 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 3.727 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 3.730 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 3.727 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 3.727 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 3.727 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 3.727 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 3.726 seconds.
✔ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" passed after 3.727 seconds.
✔ Test "check item request encodes item id and checked state" passed after 3.726 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 3.726 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 3.726 seconds.
✔ Test "add item request sends JSON mutation body" passed after 3.726 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 3.726 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 3.726 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 3.726 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 3.726 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 3.726 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 3.726 seconds.
✔ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" passed after 3.725 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 3.725 seconds.
✔ Test "sync engine rejects bootstrap pages that repeat a cursor" passed after 3.725 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 3.725 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 3.726 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 3.725 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 3.725 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 3.725 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 3.725 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 3.725 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 3.725 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 3.725 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 3.725 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 3.725 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 3.725 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 3.725 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 3.725 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 3.740 seconds.
