Building for debugging...
[0/18] /Users/arimendelow/Projects/spoonjoy-apple-native-advisory-pipeline/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[6/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:874:9: Expectation failed: (staleTopLevelBlocker.matrix → "").contains("\"name\": \"stale noncanonical blocker scan\"" → ""name": "stale noncanonical blocker scan"")
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:875:9: Expectation failed: (staleTopLevelBlocker.matrix → "").contains("\"status\": \"fail\"" → ""status": "fail"")
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:876:9: Expectation failed: (staleTopLevelBlocker.matrix → "").contains("unit-stale-xcode-blocker.json")
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 3.533 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 3.533 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 3.533 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 3.533 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 3.534 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 3.533 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 3.533 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 3.534 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 3.533 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 3.534 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 3.533 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 3.534 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 3.534 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 3.534 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 3.533 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 3.533 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 3.534 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 3.533 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 3.533 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 3.534 seconds.
✔ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" passed after 3.534 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 3.550 seconds.
✔ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" passed after 3.551 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 3.551 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 3.551 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 3.551 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 3.551 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 3.551 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 3.551 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 3.551 seconds.
✔ Test "iOS tab bar appearance uses translucent system material" passed after 3.551 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 3.551 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 3.551 seconds.
✔ Test "Spoonjoy section headers keep titles legible before drawing dividers" passed after 3.551 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 3.551 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 3.551 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 3.551 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 3.551 seconds.
✔ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" passed after 3.551 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 3.551 seconds.
✔ Test "native screenshot harness covers saved recipes and chefs routes" passed after 3.551 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 3.551 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 3.551 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 3.551 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 3.551 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 3.551 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 3.552 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 3.551 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 3.551 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 3.551 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 3.551 seconds.
✔ Test "compact route pages reserve enough space for the floating native tab bar" passed after 3.551 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 3.551 seconds.
✔ Test "search uses native searchable chrome and captures typed scoped evidence" passed after 3.551 seconds.
✔ Test "cookbook surfaces use authored shelf spread and native contents grammar" passed after 3.551 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 3.551 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 3.551 seconds.
✔ Test "native design language mirrors the kitchen drawer model" passed after 3.551 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 3.551 seconds.
✔ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" passed after 3.551 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 3.551 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 3.551 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 3.551 seconds.
✔ Test "recipe detail preserves web masthead structure and stable route states" passed after 3.551 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 3.551 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 3.551 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 3.551 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 3.551 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 3.551 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 3.551 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 3.551 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 3.551 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 3.551 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 3.551 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 3.551 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 3.552 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 3.551 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 3.551 seconds.
✔ Test "native metadata command parses stage and output path" passed after 3.551 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 3.552 seconds.
✔ Test "scenario command parses surfaces stage" passed after 3.551 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 3.552 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 3.713 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 3.713 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 3.720 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 3.720 seconds.
✔ Test "native recipe duration fixtures use API minutes rather than legacy seconds" passed after 3.720 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 3.720 seconds.
✔ Test "Apple sign-in sends structured native telemetry for every phase" passed after 3.720 seconds.
✔ Test "auth telemetry descriptors preserve started completed and failed outcomes" passed after 3.720 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 3.720 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 3.720 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 3.720 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 3.720 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 3.721 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 3.720 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 3.720 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 3.720 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 3.720 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 3.720 seconds.
✔ Test "cookbook decodes summary-only native sync payloads" passed after 3.720 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 3.720 seconds.
✔ Test "native telemetry encodes auth events without secrets" passed after 3.721 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 3.720 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 3.721 seconds.
✔ Test "check item request encodes item id and checked state" passed after 3.721 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 3.721 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 3.723 seconds.
✔ Test "add item request sends JSON mutation body" passed after 3.723 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 3.723 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 3.727 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 3.728 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 3.728 seconds.
✔ Test "App Intent outputs are telemetry-addressable from the core action layer" passed after 3.739 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 3.739 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 3.740 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 3.739 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 3.744 seconds.
✔ Test "native intent telemetry descriptors preserve route queue share and failure outputs" passed after 3.744 seconds.
✔ Test "AI placeholder recipe covers stay hidden from native image surfaces" passed after 3.746 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 3.746 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 3.746 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 3.746 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 3.746 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 3.746 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 3.746 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 3.746 seconds.
✔ Test "cookbook cover uses a collage as soon as an image is available" passed after 3.746 seconds.
✘ Test "auth files are wired into generated app targets and signed out flow" failed after 3.748 seconds with 2 issues.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 3.747 seconds.
✔ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" passed after 3.747 seconds.
✔ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" passed after 3.910 seconds.
✔ Test "native capability metadata and direct intent action cases stay telemetry addressable" passed after 3.910 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 3.911 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 3.911 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 3.937 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 4.020 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 4.020 seconds.
✔ Test "sync engine rethrows retryable bootstrap transport failures" passed after 4.020 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 4.020 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 4.020 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 4.020 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 4.020 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 4.020 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 4.020 seconds.
✔ Test "audit rejects tracked generated validation evidence while preserving durable source" passed after 4.021 seconds.
✔ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" passed after 4.021 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 4.020 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 4.020 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 4.020 seconds.
✔ Test "audit passes when validation evidence is external and PR-size manifest is present" passed after 4.020 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 4.020 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 4.020 seconds.
✔ Test "Kitchen recipe index rows read as index entries instead of bare open rows" passed after 4.020 seconds.
✔ Test "audit fails oversized pull requests without a human-readable manifest" passed after 4.020 seconds.
✔ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" passed after 4.020 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 4.020 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 4.020 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 4.020 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 4.021 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 4.020 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 4.020 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 4.020 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 4.020 seconds.
✔ Test "sync engine drains every bootstrap page before restoring the live cache" passed after 4.020 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 4.021 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 4.028 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 4.028 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 4.029 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 4.032 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 4.031 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 4.031 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 4.031 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 4.031 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 4.031 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 4.032 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 4.032 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 4.033 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 4.033 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 4.033 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 4.033 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 4.033 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 4.033 seconds.
✔ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" passed after 4.033 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 4.033 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 4.033 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 4.033 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 4.033 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 4.033 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 4.033 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 4.033 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 4.033 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 4.033 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 4.033 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 4.033 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 4.033 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 4.033 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 4.033 seconds.
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" failed after 4.036 seconds with 12 issues.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 4.033 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 4.033 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 4.033 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 4.035 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 4.033 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 4.033 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 4.033 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 4.033 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 4.033 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 4.033 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 4.033 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 4.033 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 4.033 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 4.033 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 4.033 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 4.033 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 4.033 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 4.033 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 4.033 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 4.033 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 4.033 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 4.033 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 4.033 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 4.033 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 4.033 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 4.033 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 4.033 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 4.033 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 4.034 seconds.
✔ Test "missing fixture reports file-not-found" passed after 4.033 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 4.033 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 4.033 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 4.033 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 4.033 seconds.
✔ Test "product name is stable" passed after 4.033 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 4.033 seconds.
✔ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" passed after 4.033 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 4.033 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 4.033 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 4.033 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 4.033 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 4.033 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 4.033 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 4.033 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 4.033 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 4.033 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 4.033 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 4.033 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 4.033 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 4.034 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 4.035 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 4.033 seconds.
✔ Test "scenario command parses final stage" passed after 4.034 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 4.033 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 4.033 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 4.033 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 4.033 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 4.033 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 4.033 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 4.033 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 4.033 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 4.033 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 4.033 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 4.033 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 4.033 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 4.033 seconds.
✔ Test "Spotlight account scopes are collision resistant after readable sanitization" passed after 4.033 seconds.
✔ Test "native cache implementation is covered in process" passed after 4.033 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 4.033 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 4.034 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 4.033 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 4.033 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 4.033 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 4.033 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 4.033 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 4.033 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 4.033 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 4.033 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 4.033 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 4.033 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 4.033 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 4.033 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 4.033 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 4.035 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 4.033 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 4.033 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 4.033 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 4.034 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 4.033 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 4.034 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 4.033 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 4.034 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 4.033 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 4.033 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 4.033 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 4.033 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 4.033 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 4.034 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 4.033 seconds.
✔ Test "live settings repository preserves critical account data when auxiliary settings fail" passed after 4.033 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 4.033 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 4.033 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 4.033 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 4.033 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 4.033 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 4.033 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 4.033 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 4.033 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 4.033 seconds.
✔ Test "sync engine rethrows retry failure after clearing invalid stored cursor" passed after 4.034 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 4.033 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 4.033 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 4.033 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 4.033 seconds.
✔ Test "sync engine rejects bootstrap pages that repeat a cursor" passed after 4.033 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 4.033 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 4.036 seconds.
✔ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" passed after 4.036 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 4.036 seconds.
